905.0	2.0	0.1546095238095238		1.448	0.005815261044176707	
906.0	2.0	0.15706666666666663		1.432	0.005751004016064257	
907.0	4.0	0.1576		1.576	0.006329317269076306	
908.0	2.0	0.18586666666666657		1.56	0.006265060240963855	
909.0	2.0	0.21253333333333338		1.472	0.0059116465863453815	
910.0	1.0	0.2617142857142857		1.632	0.00655421686746988		
911.0	2.0	0.25399999999999995		1.656	0.006650602409638554	
912.0	2.0	0.2620571428571428		1.744	0.007004016064257028	
913.0	4.0	0.1845904761904762		1.616	0.00648995983935743	
914.0	5.0	0.16480000000000006		1.552	0.00623293172690763	
915.0	3.0	0.22293333333333332		1.536	0.00616867469879518	
916.0	2.0	0.18519999999999998		1.64	0.0065863453815261045	
917.0	3.0	0.17975238095238094		1.552	0.00623293172690763	
918.0	3.0	0.1760190476190476		1.544	0.006200803212851405	
919.0	5.0	0.1871428571428571		1.672	0.006714859437751004	
920.0	5.0	0.13973333333333335		1.488	0.005975903614457831	 	 
921.0	3.0	0.1857333333333334		1.48	0.005943775100401606	
922.0	3.0	0.2090666666666667		1.656	0.006650602409638554	
923.0	2.0	0.20799999999999996		1.584	0.0063614457831325305	
924.0	2.0	0.2025333333333333		1.472	0.0059116465863453815	
925.0	2.0	0.17533333333333334		1.376	0.005526104417670682	
926.0	4.0	0.14920000000000003		1.36	0.005461847389558233	
927.0	3.0	0.16803809523809524		1.392	0.005590361445783133	
928.0	3.0	0.16666666666666666		1.464	0.005879518072289157	
929.0	3.0	0.20754285714285717		1.576	0.006329317269076306	
930.0	2.0	0.15098095238095238		1.488	0.005975903614457831		
931.0	2.0	0.15461904761904763		1.504	0.006040160642570281	
932.0	2.0	0.19480000000000003		1.48	0.005943775100401606	
933.0	3.0	0.19464761904761907		1.792	0.007196787148594378	
934.0	2.0	0.19665714285714286		1.712	0.006875502008032128	
935.0	2.0	0.18367619047619052		1.616	0.00648995983935743	
936.0	2.0	0.21205714285714292		1.536	0.00616867469879518	
937.0	3.0	0.15289523809523808		1.656	0.006650602409638554	
938.0	3.0	0.19593333333333343		1.728	0.006939759036144578	
939.0	3.0	0.1789714285714286		1.664	0.006682730923694779	
940.0	2.0	0.1481428571428572		1.488	0.005975903614457831		
941.0	2.0	0.16295238095238093		1.464	0.005879518072289157	
942.0	2.0	0.14240000000000003		1.368	0.0054939759036144575	
943.0	2.0	0.1708380952380952		1.288	0.005172690763052209	
944.0	2.0	0.1660952380952381		1.304	0.005236947791164659	
945.0	2.0	0.19013333333333338		1.432	0.005751004016064257	
946.0	2.0	0.1762571428571429		1.392	0.005590361445783133	
947.0	3.0	0.1658666666666667		1.504	0.006040160642570281	
948.0	2.0	0.15693333333333334		1.432	0.005751004016064257	
949.0	3.0	0.15999999999999995		1.328	0.005333333333333333	
950.0	2.0	0.2520952380952381		1.608	0.006457831325301205		
951.0	2.0	0.20857142857142857		1.712	0.006875502008032128	
952.0	2.0	0.1598666666666667		1.6	0.00642570281124498	
953.0	3.0	0.21719999999999992		1.664	0.006682730923694779	
954.0	2.0	0.1518285714285714		1.576	0.006329317269076306	
955.0	2.0	0.15213333333333323		1.376	0.005526104417670682	
956.0	3.0	0.10919999999999998		1.36	0.005461847389558233	
957.0	3.0	0.12039999999999995		1.384	0.005558232931726908	
958.0	2.0	0.19384761904761902		1.528	0.006136546184738956	
959.0	2.0	0.17160000000000003		1.504	0.006040160642570281	
960.0	2.0	0.18682222222222228		1.448	0.005815261044176707	 	 
961.0	2.0	0.18122222222222226		1.456	0.005847389558232932	
962.0	2.0	0.158752380952381		1.504	0.006040160642570281	
963.0	2.0	0.18493333333333337		1.52	0.006104417670682731	
964.0	2.0	0.1552		1.472	0.0059116465863453815	
965.0	2.0	0.18394285714285716		1.464	0.005879518072289157	
966.0	2.0	0.1354666666666667		1.44	0.005783132530120482	
967.0	2.0	0.1769333333333334		1.504	0.006040160642570281	
968.0	2.0	0.1576		1.488	0.005975903614457831	
969.0	2.0	0.19260952380952384		1.56	0.006265060240963855	
970.0	2.0	0.1748		1.448	0.005815261044176707		
971.0	3.0	0.20746666666666663		1.632	0.00655421686746988	
972.0	3.0	0.21194285714285713		1.64	0.0065863453815261045	
973.0	3.0	0.20399999999999996		1.616	0.00648995983935743	
974.0	2.0	0.12599999999999995		1.4	0.005622489959839358	
975.0	2.0	0.17213333333333336		1.392	0.005590361445783133	
976.0	2.0	0.15986666666666668		1.28	0.005140562248995984	
977.0	3.0	0.1076		1.32	0.005301204819277108	
978.0	2.0	0.14733333333333334		1.312	0.005269076305220883	
979.0	2.0	0.11466666666666665		1.24	0.00497991967871486	
980.0	2.0	0.14173333333333335		1.32	0.005301204819277108		
981.0	3.0	0.15104761904761904		1.424	0.005718875502008032	
982.0	3.0	0.1421333333333333		1.392	0.005590361445783133	
983.0	2.0	0.20813333333333336		1.432	0.005751004016064257	
984.0	2.0	0.14239999999999997		1.272	0.005108433734939759	
985.0	3.0	0.13920000000000002		1.408	0.005654618473895583	
986.0	3.0	0.15506666666666663		1.376	0.005526104417670682	
987.0	3.0	0.12199999999999997		1.448	0.005815261044176707	
988.0	3.0	0.11320000000000001		1.432	0.005751004016064257	
989.0	3.0	0.1832		1.488	0.005975903614457831	
990.0	2.0	0.1313333333333333		1.416	0.0056867469879518075	 	 
991.0	3.0	0.1470857142857143		1.408	0.005654618473895583	
992.0	3.0	0.11186666666666667		1.344	0.005397590361445783	
993.0	3.0	0.1251428571428572		1.416	0.0056867469879518075	
994.0	2.0	0.1898095238095238		1.456	0.005847389558232932	
995.0	2.0	0.20186666666666658		1.52	0.006104417670682731	
996.0	2.0	0.23373333333333332		1.528	0.006136546184738956	
997.0	2.0	0.24840000000000007		1.552	0.00623293172690763	
998.0	2.0	0.17386666666666667		1.432	0.005751004016064257	
999.0	2.0	0.1591238095238095		1.464	0.005879518072289157	
1000.0	2.0	0.1708571428571429		1.4	0.005622489959839358		
Infinity	2.0	0.1794666666666667		1.456	0.005847389558232932	
