453.0	3.0	0.1848190476190476		1.632	0.00655421686746988	
454.0	3.0	0.20697142857142856		1.632	0.00655421686746988	
455.0	3.0	0.21430476190476194		1.76	0.007068273092369478	
456.0	2.0	0.22139047619047622		1.72	0.006907630522088353	
457.0	5.0	0.1535428571428571		1.632	0.00655421686746988	
458.0	4.0	0.2146857142857143		1.752	0.0070361445783132534	
459.0	6.0	0.2197333333333333		1.688	0.006779116465863454	
460.0	3.0	0.2312190476190477		1.776	0.007132530120481928		
461.0	4.0	0.17946666666666672		1.6	0.00642570281124498	
462.0	7.0	0.1765333333333333		1.688	0.006779116465863454	
463.0	3.0	0.2062666666666667		1.712	0.006875502008032128	
464.0	3.0	0.19109523809523812		1.712	0.006875502008032128	
465.0	3.0	0.21584761904761915		1.8	0.007228915662650603	
466.0	5.0	0.16537142857142856		1.84	0.007389558232931727	
467.0	4.0	0.19346666666666673		1.728	0.006939759036144578	
468.0	3.0	0.16481904761904762		1.584	0.0063614457831325305	
469.0	3.0	0.20493333333333336		1.712	0.006875502008032128	
470.0	3.0	0.20879999999999999		1.696	0.0068112449799196785		
471.0	2.0	0.21919999999999998		1.664	0.006682730923694779	
472.0	4.0	0.20186666666666667		1.744	0.007004016064257028	
473.0	4.0	0.21369523809523808		1.72	0.006907630522088353	
474.0	4.0	0.18186666666666668		1.672	0.006714859437751004	
475.0	3.0	0.1726666666666667		1.52	0.006104417670682731	
476.0	2.0	0.20906666666666662		1.632	0.00655421686746988	
477.0	3.0	0.19988571428571433		1.712	0.006875502008032128	
478.0	2.0	0.17967619047619054		1.648	0.006618473895582329	
479.0	3.0	0.20546666666666666		1.672	0.006714859437751004	
480.0	4.0	0.18146666666666672		1.736	0.006971887550200803		
481.0	2.0	0.19200000000000006		1.688	0.006779116465863454	
482.0	2.0	0.16306666666666667		1.672	0.006714859437751004	
483.0	3.0	0.1874666666666667		1.816	0.007293172690763052	
484.0	4.0	0.21958095238095238		1.752	0.0070361445783132534	
485.0	6.0	0.2514666666666667		1.768	0.007100401606425703	
486.0	2.0	0.16360000000000002		1.616	0.00648995983935743	
487.0	3.0	0.19813333333333333		1.616	0.00648995983935743	
488.0	4.0	0.18919999999999998		1.632	0.00655421686746988	
489.0	2.0	0.2654666666666667		1.712	0.006875502008032128	
490.0	2.0	0.1870666666666667		1.712	0.006875502008032128		
491.0	2.0	0.1834666666666667		1.688	0.006779116465863454	
492.0	2.0	0.2428		1.704	0.006843373493975903	
493.0	4.0	0.2122666666666667		1.632	0.00655421686746988	
494.0	2.0	0.19264761904761912		1.568	0.006297188755020081	
495.0	2.0	0.13186666666666663		1.44	0.005783132530120482	
496.0	2.0	0.2049904761904762		1.68	0.006746987951807229	
497.0	2.0	0.22104761904761905		1.76	0.007068273092369478	
498.0	3.0	0.212247619047619		1.568	0.006297188755020081	
499.0	4.0	0.13079999999999997		1.656	0.006650602409638554	
500.0	3.0	0.14386666666666667		1.584	0.0063614457831325305	 	 
501.0	3.0	0.16426666666666662		1.632	0.00655421686746988	
502.0	3.0	0.13333333333333333		1.52	0.006104417670682731	
503.0	3.0	0.15062857142857142		1.664	0.006682730923694779	
504.0	3.0	0.13293333333333335		1.48	0.005943775100401606	
505.0	3.0	0.1753333333333334		1.568	0.006297188755020081	
506.0	4.0	0.21586666666666662		1.744	0.007004016064257028	
507.0	5.0	0.19632380952380954		1.776	0.007132530120481928	
508.0	4.0	0.14706666666666662		1.624	0.006522088353413655	
509.0	4.0	0.18653333333333344		1.688	0.006779116465863454	
510.0	2.0	0.14		1.608	0.006457831325301205		
511.0	2.0	0.12559999999999996		1.568	0.006297188755020081	
512.0	4.0	0.15853333333333336		1.616	0.00648995983935743	
513.0	3.0	0.15239999999999995		1.552	0.00623293172690763	
514.0	3.0	0.19167619047619042		1.664	0.006682730923694779	
515.0	3.0	0.18586666666666665		1.584	0.0063614457831325305	
516.0	3.0	0.20520000000000008		1.608	0.006457831325301205	
517.0	3.0	0.18680000000000002		1.68	0.006746987951807229	
518.0	3.0	0.15786666666666663		1.664	0.006682730923694779	
519.0	3.0	0.18020952380952382		1.68	0.006746987951807229	
520.0	4.0	0.1674666666666666		1.792	0.007196787148594378		
521.0	3.0	0.19146666666666662		1.576	0.006329317269076306	
522.0	4.0	0.15879999999999994		1.6	0.00642570281124498	
523.0	3.0	0.21611428571428573		1.784	0.007164658634538153	
524.0	3.0	0.1945333333333334		1.856	0.007453815261044177	
525.0	4.0	0.20390476190476195		1.72	0.006907630522088353	
526.0	3.0	0.20493333333333333		1.752	0.0070361445783132534	
527.0	4.0	0.1620761904761905		1.824	0.007325301204819277	
528.0	3.0	0.21680000000000002		1.808	0.0072610441767068275	
529.0	3.0	0.1869333333333333		1.824	0.007325301204819277	
530.0	3.0	0.14226666666666668		1.616	0.00648995983935743		
531.0	3.0	0.18120000000000003		1.768	0.007100401606425703	
532.0	3.0	0.2246666666666667		1.768	0.007100401606425703	
533.0	4.0	0.21520000000000009		1.736	0.006971887550200803	
534.0	2.0	0.17639999999999997		1.616	0.00648995983935743	
535.0	3.0	0.15826666666666678		1.616	0.00648995983935743	
536.0	2.0	0.2037523809523809		1.504	0.006040160642570281	
537.0	2.0	0.17954285714285712		1.528	0.006136546184738956	
538.0	2.0	0.16959999999999995		1.536	0.00616867469879518	
539.0	3.0	0.19504761904761908		1.68	0.006746987951807229	
540.0	5.0	0.20226666666666673		1.72	0.006907630522088353		
541.0	3.0	0.19595238095238088		1.728	0.006939759036144578	
542.0	3.0	0.2239428571428571		1.8	0.007228915662650603	
543.0	3.0	0.20984761904761912		1.696	0.0068112449799196785	
544.0	2.0	0.22390476190476194		1.752	0.0070361445783132534	
545.0	2.0	0.18919999999999998		1.672	0.006714859437751004	
546.0	3.0	0.2425333333333334		1.736	0.006971887550200803	
547.0	3.0	0.1925333333333333		1.6	0.00642570281124498	
548.0	3.0	0.15519999999999998		1.624	0.006522088353413655	
549.0	3.0	0.17902857142857143		1.768	0.007100401606425703	
550.0	3.0	0.18346666666666667		1.656	0.006650602409638554		
551.0	4.0	0.22346666666666667		1.704	0.006843373493975903	
552.0	2.0	0.1894666666666667		1.736	0.006971887550200803	
553.0	3.0	0.2042666666666667		1.648	0.006618473895582329	
554.0	3.0	0.1910666666666667		1.704	0.006843373493975903	
555.0	3.0	0.20813333333333336		1.688	0.006779116465863454	
556.0	2.0	0.17106666666666664		1.536	0.00616867469879518	
557.0	3.0	0.2286666666666667		1.672	0.006714859437751004	
558.0	3.0	0.17213333333333333		1.76	0.007068273092369478	
559.0	3.0	0.1653333333333333		1.616	0.00648995983935743	
560.0	4.0	0.19133333333333344		1.688	0.006779116465863454		
561.0	4.0	0.1537333333333333		1.616	0.00648995983935743	
562.0	4.0	0.15495238095238095		1.592	0.006393574297188755	
563.0	3.0	0.22146666666666676		1.648	0.006618473895582329	
564.0	3.0	0.2590666666666667		1.784	0.007164658634538153	
565.0	3.0	0.19984761904761908		1.672	0.006714859437751004	
566.0	3.0	0.18186666666666665		1.568	0.006297188755020081	
567.0	3.0	0.1682666666666667		1.592	0.006393574297188755	
568.0	3.0	0.18346666666666672		1.688	0.006779116465863454	
569.0	6.0	0.23022222222222222		1.816	0.007293172690763052	
570.0	4.0	0.19727619047619055		1.592	0.006393574297188755		
571.0	3.0	0.26474285714285706		1.896	0.007614457831325301	
572.0	4.0	0.20306666666666667		1.68	0.006746987951807229	
573.0	4.0	0.23093333333333338		1.76	0.007068273092369478	
574.0	3.0	0.1474666666666667		1.576	0.006329317269076306	
575.0	3.0	0.17679999999999998		1.632	0.00655421686746988	
576.0	4.0	0.20281904761904762		1.76	0.007068273092369478	
577.0	4.0	0.15839999999999996		1.648	0.006618473895582329	
578.0	3.0	0.19493650793650794		1.72	0.006907630522088353	
579.0	2.0	0.1836952380952381		1.768	0.007100401606425703	
580.0	3.0	0.23399047619047633		1.8	0.007228915662650603		
581.0	3.0	0.20740952380952393		1.864	0.0074859437751004015	
582.0	3.0	0.16573333333333332		1.664	0.006682730923694779	
583.0	3.0	0.15795238095238098		1.712	0.006875502008032128	
584.0	3.0	0.21087619047619047		1.632	0.00655421686746988	
585.0	3.0	0.1634666666666667		1.656	0.006650602409638554	
586.0	4.0	0.1508		1.576	0.006329317269076306	
587.0	3.0	0.21462857142857147		1.712	0.006875502008032128	
588.0	3.0	0.1846857142857143		1.688	0.006779116465863454	
589.0	4.0	0.13986666666666664		1.736	0.006971887550200803	
590.0	4.0	0.16222857142857136		1.84	0.007389558232931727	
	
591.0	3.0	0.18975238095238092		1.704	0.006843373493975903	
592.0	2.0	0.2344380952380952		1.704	0.006843373493975903	
593.0	2.0	0.2129333333333333		1.696	0.0068112449799196785	
594.0	3.0	0.14855238095238096		1.6	0.00642570281124498	
595.0	5.0	0.18440000000000004		1.664	0.006682730923694779	
596.0	3.0	0.16626666666666667		1.528	0.006136546184738956	
597.0	3.0	0.1489333333333333		1.448	0.005815261044176707	
598.0	4.0	0.16		1.544	0.006200803212851405	
599.0	3.0	0.1749333333333333		1.528	0.006136546184738956	
600.0	3.0	0.18480000000000002		1.52	0.006104417670682731		
601.0	2.0	0.18613333333333335		1.52	0.006104417670682731	
602.0	2.0	0.18413333333333332		1.608	0.006457831325301205	
603.0	5.0	0.2289333333333334		1.664	0.006682730923694779	
604.0	4.0	0.18893333333333337		1.584	0.0063614457831325305	
605.0	4.0	0.16639999999999996		1.432	0.005751004016064257	
606.0	3.0	0.1832		1.496	0.006008032128514056	
607.0	3.0	0.1393333333333333		1.384	0.005558232931726908	
608.0	2.0	0.12074285714285712		1.4	0.005622489959839358	
609.0	5.0	0.19920000000000004		1.792	0.007196787148594378	
610.0	3.0	0.17190476190476195		1.696	0.0068112449799196785			
611.0	5.0	0.2005333333333334		1.704	0.006843373493975903	
612.0	3.0	0.19491428571428568		1.632	0.00655421686746988	
613.0	2.0	0.19639999999999996		1.568	0.006297188755020081	
614.0	5.0	0.17439999999999997		1.56	0.006265060240963855	
615.0	6.0	0.16792380952380956		1.568	0.006297188755020081	
616.0	5.0	0.15493333333333326		1.656	0.006650602409638554	
617.0	4.0	0.1737333333333333		1.632	0.00655421686746988	
618.0	2.0	0.23746666666666666		1.648	0.006618473895582329	
619.0	2.0	0.214		1.624	0.006522088353413655	
620.0	3.0	0.22426666666666661		1.696	0.0068112449799196785		
621.0	3.0	0.1699619047619048		1.672	0.006714859437751004	
622.0	3.0	0.21177142857142855		1.688	0.006779116465863454	
623.0	2.0	0.21986666666666665		1.672	0.006714859437751004	
624.0	3.0	0.2444000000000001		1.648	0.006618473895582329	
625.0	3.0	0.24293333333333342		1.664	0.006682730923694779	
626.0	1.0	0.24720000000000003		1.704	0.006843373493975903	
627.0	3.0	0.2038476190476191		1.6	0.00642570281124498	
628.0	3.0	0.15666666666666662		1.568	0.006297188755020081	
629.0	3.0	0.2153333333333333		1.528	0.006136546184738956	
630.0	3.0	0.1918666666666667		1.576	0.006329317269076306		
631.0	5.0	0.17240000000000003		1.552	0.00623293172690763	
632.0	4.0	0.2238666666666667		1.6	0.00642570281124498	
633.0	3.0	0.20440000000000003		1.616	0.00648995983935743	
634.0	3.0	0.19487619047619045		1.608	0.006457831325301205	
635.0	2.0	0.22872380952380955		1.6	0.00642570281124498	
636.0	4.0	0.1938666666666667		1.52	0.006104417670682731	
637.0	3.0	0.20453333333333337		1.68	0.006746987951807229	
638.0	5.0	0.17596190476190476		1.68	0.006746987951807229	
639.0	3.0	0.17186666666666667		1.552	0.00623293172690763	
640.0	2.0	0.15719999999999992		1.496	0.006008032128514056		
641.0	3.0	0.17373333333333338		1.544	0.006200803212851405	
642.0	3.0	0.19146666666666667		1.664	0.006682730923694779	
643.0	4.0	0.16240000000000002		1.616	0.00648995983935743	
644.0	3.0	0.14679999999999996		1.624	0.006522088353413655	
645.0	3.0	0.18826666666666658		1.632	0.00655421686746988	
646.0	2.0	0.1661333333333334		1.584	0.0063614457831325305	
647.0	3.0	0.15253333333333327		1.496	0.006008032128514056	
648.0	4.0	0.13200000000000003		1.528	0.006136546184738956	
649.0	2.0	0.12653333333333333		1.456	0.005847389558232932	
650.0	2.0	0.17133333333333337		1.496	0.006008032128514056		
651.0	3.0	0.2074666666666667		1.528	0.006136546184738956	
652.0	5.0	0.19200000000000006		1.664	0.006682730923694779	
653.0	3.0	0.22693333333333338		1.656	0.006650602409638554	
654.0	5.0	0.21880000000000002		1.64	0.0065863453815261045	
655.0	3.0	0.21586666666666668		1.672	0.006714859437751004	
656.0	2.0	0.18146666666666664		1.672	0.006714859437751004	
657.0	2.0	0.1637142857142857		1.696	0.0068112449799196785	
658.0	4.0	0.1404		1.608	0.006457831325301205	
659.0	3.0	0.12293333333333331		1.528	0.006136546184738956	
660.0	6.0	0.1410666666666667		1.608	0.006457831325301205		
661.0	4.0	0.1804952380952381		1.568	0.006297188755020081	
662.0	3.0	0.15194285714285713		1.696	0.0068112449799196785	
663.0	3.0	0.21839999999999993		1.696	0.0068112449799196785	
664.0	3.0	0.17853333333333332		1.624	0.006522088353413655	
665.0	3.0	0.204		1.688	0.006779116465863454	
666.0	4.0	0.18841904761904768		1.592	0.006393574297188755	
667.0	3.0	0.12946666666666667		1.456	0.005847389558232932	
668.0	3.0	0.1892		1.592	0.006393574297188755	
669.0	3.0	0.14495238095238097		1.592	0.006393574297188755	
670.0	3.0	0.15123809523809528		1.616	0.00648995983935743		
671.0	3.0	0.2503809523809524		1.688	0.006779116465863454	
672.0	3.0	0.1262666666666666		1.448	0.005815261044176707	
673.0	3.0	0.1446666666666667		1.552	0.00623293172690763	
674.0	2.0	0.16760000000000005		1.56	0.006265060240963855	
675.0	2.0	0.204552380952381		1.536	0.00616867469879518	
676.0	2.0	0.19626666666666664		1.616	0.00648995983935743	
677.0	2.0	0.21273333333333336		1.696	0.0068112449799196785	
678.0	3.0	0.17839999999999998		1.504	0.006040160642570281	
679.0	2.0	0.16040000000000001		1.488	0.005975903614457831	
680.0	2.0	0.16266666666666665		1.456	0.005847389558232932		
681.0	4.0	0.14034285714285713		1.528	0.006136546184738956	
682.0	4.0	0.16826666666666668		1.488	0.005975903614457831	
683.0	3.0	0.1873333333333333		1.584	0.0063614457831325305	
684.0	2.0	0.17480000000000007		1.488	0.005975903614457831	
685.0	3.0	0.1766666666666666		1.464	0.005879518072289157	
686.0	3.0	0.11746666666666665		1.416	0.0056867469879518075	
687.0	3.0	0.15106666666666663		1.4	0.005622489959839358	
688.0	3.0	0.16253333333333334		1.448	0.005815261044176707	
689.0	2.0	0.14445714285714284		1.416	0.0056867469879518075	
690.0	3.0	0.18131428571428565		1.48	0.005943775100401606		
691.0	4.0	0.18733333333333338		1.52	0.006104417670682731	
692.0	3.0	0.14		1.4	0.005622489959839358	
693.0	4.0	0.1822666666666667		1.448	0.005815261044176707	
694.0	8.0	0.19293333333333346		1.6	0.00642570281124498	
695.0	4.0	0.18420952380952385		1.592	0.006393574297188755	
696.0	3.0	0.2001333333333334		1.6	0.00642570281124498	
697.0	3.0	0.16333333333333333		1.416	0.0056867469879518075	
698.0	2.0	0.20293333333333335		1.544	0.006200803212851405	
699.0	3.0	0.2214666666666667		1.704	0.006843373493975903	
700.0	2.0	0.17106666666666667		1.512	0.006072289156626506		
701.0	3.0	0.1809333333333333		1.536	0.00616867469879518	
702.0	2.0	0.19839999999999994		1.592	0.006393574297188755	
703.0	2.0	0.21973333333333328		1.6	0.00642570281124498	
704.0	2.0	0.19011428571428576		1.688	0.006779116465863454	
705.0	3.0	0.1808761904761905		1.712	0.006875502008032128	
706.0	2.0	0.17880000000000004		1.632	0.00655421686746988	
707.0	2.0	0.1377333333333333		1.472	0.0059116465863453815	
708.0	2.0	0.13413333333333335		1.392	0.005590361445783133	
709.0	2.0	0.15319999999999998		1.472	0.0059116465863453815	
710.0	3.0	0.18253333333333338		1.4	0.005622489959839358		
711.0	2.0	0.1424		1.312	0.005269076305220883	
712.0	3.0	0.15159999999999998		1.344	0.005397590361445783	
713.0	2.0	0.09306666666666662		1.256	0.005044176706827309	
714.0	3.0	0.08413333333333331		1.24	0.00497991967871486	
715.0	4.0	0.12586666666666663		1.32	0.005301204819277108	
716.0	2.0	0.18226666666666674		1.432	0.005751004016064257	
717.0	2.0	0.16280000000000003		1.552	0.00623293172690763	
718.0	2.0	0.2048		1.568	0.006297188755020081	
719.0	2.0	0.1318190476190476		1.4	0.005622489959839358	
720.0	3.0	0.13933333333333334		1.44	0.005783132530120482		
721.0	2.0	0.15603809523809523		1.376	0.005526104417670682	
722.0	3.0	0.1952380952380952		1.512	0.006072289156626506	
723.0	2.0	0.14413333333333336		1.456	0.005847389558232932	
724.0	2.0	0.16040000000000004		1.416	0.0056867469879518075	
725.0	3.0	0.15453333333333336		1.528	0.006136546184738956	
726.0	4.0	0.12312380952380952		1.592	0.006393574297188755	
727.0	3.0	0.20146666666666674		1.608	0.006457831325301205	
728.0	2.0	0.1445333333333333		1.448	0.005815261044176707	
729.0	2.0	0.2077333333333333		1.528	0.006136546184738956	
730.0	3.0	0.20346666666666666		1.496	0.006008032128514056		
731.0	2.0	0.1364		1.352	0.005429718875502008	
732.0	2.0	0.17266666666666666		1.448	0.005815261044176707	
733.0	2.0	0.16173333333333337		1.48	0.005943775100401606	
734.0	3.0	0.21386666666666668		1.456	0.005847389558232932	
735.0	2.0	0.2052		1.456	0.005847389558232932	
736.0	4.0	0.15413333333333332		1.352	0.005429718875502008	
737.0	2.0	0.17853333333333335		1.464	0.005879518072289157	
738.0	2.0	0.18226666666666666		1.352	0.005429718875502008	
739.0	3.0	0.13279999999999997		1.368	0.0054939759036144575	
740.0	2.0	0.17453333333333332		1.424	0.005718875502008032	 	 
741.0	2.0	0.1466666666666667		1.336	0.005365461847389558	
742.0	4.0	0.1568571428571429		1.296	0.005204819277108434	
743.0	2.0	0.2098666666666667		1.392	0.005590361445783133	
744.0	2.0	0.18800000000000006		1.408	0.005654618473895583	
745.0	3.0	0.09453333333333332		1.224	0.00491566265060241	
746.0	2.0	0.13200000000000003		1.208	0.00485140562248996	
747.0	3.0	0.09066666666666665		1.232	0.004947791164658635	
748.0	3.0	0.11626666666666666		1.344	0.005397590361445783	
749.0	2.0	0.08133333333333333		1.192	0.00478714859437751	
750.0	3.0	0.10293333333333334		1.264	0.005076305220883534	 	 
751.0	2.0	0.16066666666666665		1.384	0.005558232931726908	
752.0	3.0	0.1318666666666667		1.304	0.005236947791164659	
753.0	2.0	0.1350666666666667		1.36	0.005461847389558233	
754.0	2.0	0.15066666666666662		1.336	0.005365461847389558	
755.0	3.0	0.15386666666666668		1.448	0.005815261044176707	
756.0	3.0	0.12186666666666666		1.384	0.005558232931726908	
757.0	2.0	0.18675238095238095		1.384	0.005558232931726908	
758.0	2.0	0.2446666666666668		1.408	0.005654618473895583	
759.0	2.0	0.17360000000000006		1.32	0.005301204819277108	
760.0	3.0	0.18000000000000008		1.472	0.0059116465863453815		
761.0	5.0	0.1915619047619048		1.688	0.006779116465863454	
762.0	4.0	0.22005714285714287		1.68	0.006746987951807229	
763.0	3.0	0.19133333333333333		1.624	0.006522088353413655	
764.0	3.0	0.22373333333333334		1.648	0.006618473895582329	
765.0	2.0	0.168		1.424	0.005718875502008032	
766.0	3.0	0.17880000000000001		1.48	0.005943775100401606	
767.0	2.0	0.16663809523809522		1.424	0.005718875502008032	
768.0	2.0	0.1882666666666666		1.32	0.005301204819277108	
769.0	3.0	0.15417142857142857		1.44	0.005783132530120482	
770.0	2.0	0.13959999999999997		1.296	0.005204819277108434		
771.0	2.0	0.18893333333333334		1.4	0.005622489959839358	
772.0	3.0	0.22039999999999998		1.52	0.006104417670682731	
773.0	3.0	0.20853333333333338		1.584	0.0063614457831325305	
774.0	3.0	0.17026666666666662		1.424	0.005718875502008032	
775.0	2.0	0.14559999999999998		1.36	0.005461847389558233	
776.0	3.0	0.17293333333333336		1.44	0.005783132530120482	
777.0	1.0	0.15480000000000005		1.376	0.005526104417670682	
778.0	2.0	0.2210666666666667		1.504	0.006040160642570281	
779.0	2.0	0.16653333333333334		1.432	0.005751004016064257	
780.0	5.0	0.15519999999999998		1.432	0.005751004016064257	 	 
781.0	4.0	0.09413333333333332		1.352	0.005429718875502008	
782.0	3.0	0.14653333333333335		1.408	0.005654618473895583	
783.0	3.0	0.14093333333333333		1.392	0.005590361445783133	
784.0	2.0	0.16089523809523804		1.336	0.005365461847389558	
785.0	2.0	0.1969809523809524		1.552	0.00623293172690763	
786.0	3.0	0.16730476190476187		1.576	0.006329317269076306	
787.0	2.0	0.16586666666666666		1.488	0.005975903614457831	
788.0	4.0	0.14733333333333337		1.432	0.005751004016064257	
789.0	3.0	0.18333333333333335		1.536	0.00616867469879518	
790.0	2.0	0.22039999999999998		1.528	0.006136546184738956		
791.0	4.0	0.174		1.48	0.005943775100401606	
792.0	2.0	0.20580952380952378		1.384	0.005558232931726908	
793.0	5.0	0.2654095238095237		1.64	0.0065863453815261045	
794.0	4.0	0.19986666666666664		1.608	0.006457831325301205	
795.0	4.0	0.1709333333333333		1.536	0.00616867469879518	
796.0	3.0	0.16986666666666664		1.488	0.005975903614457831	
797.0	3.0	0.15519999999999998		1.512	0.006072289156626506	
798.0	4.0	0.1390666666666667		1.4	0.005622489959839358	
799.0	3.0	0.152		1.44	0.005783132530120482	
800.0	2.0	0.15573333333333333		1.44	0.005783132530120482		
801.0	3.0	0.20960000000000006		1.528	0.006136546184738956	
802.0	3.0	0.1694666666666667		1.392	0.005590361445783133	
803.0	3.0	0.15986666666666663		1.456	0.005847389558232932	
804.0	3.0	0.21266666666666662		1.672	0.006714859437751004	
805.0	3.0	0.2322666666666666		1.672	0.006714859437751004	
806.0	3.0	0.21973333333333334		1.592	0.006393574297188755	
807.0	2.0	0.19293333333333337		1.432	0.005751004016064257	
808.0	2.0	0.2130666666666667		1.448	0.005815261044176707	
809.0	3.0	0.1780380952380953		1.512	0.006072289156626506	
810.0	3.0	0.16386666666666658		1.528	0.006136546184738956		
811.0	2.0	0.16440000000000002		1.384	0.005558232931726908	
812.0	3.0	0.15733333333333335		1.304	0.005236947791164659	
813.0	4.0	0.15959999999999996		1.416	0.0056867469879518075	
814.0	3.0	0.19013333333333332		1.512	0.006072289156626506	
815.0	3.0	0.18106666666666665		1.472	0.0059116465863453815	
816.0	3.0	0.17746666666666658		1.416	0.0056867469879518075	
817.0	5.0	0.16693333333333332		1.328	0.005333333333333333	
818.0	2.0	0.24186666666666665		1.496	0.006008032128514056	
819.0	3.0	0.21133333333333337		1.464	0.005879518072289157	
820.0	3.0	0.1784		1.456	0.005847389558232932	 	 
821.0	2.0	0.16333333333333344		1.456	0.005847389558232932	
822.0	2.0	0.1553333333333334		1.464	0.005879518072289157	
823.0	2.0	0.15093333333333328		1.368	0.0054939759036144575	
824.0	3.0	0.1514666666666666		1.424	0.005718875502008032	
825.0	3.0	0.1690666666666667		1.552	0.00623293172690763	
826.0	2.0	0.15906666666666663		1.36	0.005461847389558233	
827.0	3.0	0.13973333333333335		1.424	0.005718875502008032	
828.0	2.0	0.10386666666666666		1.376	0.005526104417670682	
829.0	3.0	0.13520000000000001		1.4	0.005622489959839358	
830.0	2.0	0.10906666666666665		1.232	0.004947791164658635	 	 
831.0	2.0	0.11693333333333332		1.24	0.00497991967871486	
832.0	1.0	0.12346666666666666		1.12	0.004497991967871486	
833.0	2.0	0.13426666666666662		1.32	0.005301204819277108	
834.0	3.0	0.16866666666666666		1.48	0.005943775100401606	
835.0	3.0	0.1624		1.416	0.0056867469879518075	
836.0	2.0	0.15679999999999997		1.528	0.006136546184738956	
837.0	2.0	0.18666666666666662		1.432	0.005751004016064257	
838.0	2.0	0.152		1.424	0.005718875502008032	
839.0	2.0	0.16079999999999997		1.48	0.005943775100401606	
840.0	2.0	0.16826666666666665		1.36	0.005461847389558233		
841.0	4.0	0.10624761904761904		1.28	0.005140562248995984	
842.0	2.0	0.1662476190476191		1.52	0.006104417670682731	
843.0	2.0	0.14533333333333334		1.36	0.005461847389558233	
844.0	2.0	0.16239999999999996		1.44	0.005783132530120482	
845.0	3.0	0.15413333333333332		1.336	0.005365461847389558	
846.0	2.0	0.19680000000000006		1.392	0.005590361445783133	
847.0	2.0	0.15746666666666667		1.4	0.005622489959839358	
848.0	3.0	0.20000000000000004		1.52	0.006104417670682731	
849.0	4.0	0.21546666666666672		1.576	0.006329317269076306	
850.0	5.0	0.15933333333333335		1.648	0.006618473895582329		
851.0	2.0	0.20426666666666676		1.44	0.005783132530120482	
852.0	2.0	0.16413333333333333		1.408	0.005654618473895583	
853.0	2.0	0.17120000000000005		1.36	0.005461847389558233	
854.0	2.0	0.11533333333333332		1.272	0.005108433734939759	
855.0	4.0	0.17293333333333327		1.48	0.005943775100401606	
856.0	4.0	0.20400000000000001		1.488	0.005975903614457831	
857.0	2.0	0.18906666666666663		1.448	0.005815261044176707	
858.0	2.0	0.12213333333333332		1.328	0.005333333333333333	
859.0	2.0	0.13479999999999998		1.344	0.005397590361445783	
860.0	2.0	0.1492		1.496	0.006008032128514056		
861.0	2.0	0.19213333333333335		1.528	0.006136546184738956	
862.0	3.0	0.1701333333333333		1.6	0.00642570281124498	
863.0	3.0	0.16666666666666669		1.544	0.006200803212851405	
864.0	4.0	0.1794666666666667		1.568	0.006297188755020081	
865.0	3.0	0.16335238095238097		1.496	0.006008032128514056	
866.0	3.0	0.1225333333333333		1.44	0.005783132530120482	
867.0	2.0	0.104		1.464	0.005879518072289157	
868.0	2.0	0.12639999999999998		1.344	0.005397590361445783	
869.0	3.0	0.1686666666666667		1.336	0.005365461847389558	
870.0	3.0	0.1594666666666667		1.376	0.005526104417670682		
871.0	2.0	0.14546666666666666		1.336	0.005365461847389558	
872.0	3.0	0.1414666666666666		1.328	0.005333333333333333	
873.0	2.0	0.18560000000000001		1.32	0.005301204819277108	
874.0	2.0	0.16519999999999999		1.28	0.005140562248995984	
875.0	2.0	0.17573333333333332		1.296	0.005204819277108434	
876.0	2.0	0.17253333333333337		1.24	0.00497991967871486	
877.0	2.0	0.186		1.256	0.005044176706827309	
878.0	2.0	0.1372		1.416	0.0056867469879518075	
879.0	3.0	0.14664761904761905		1.392	0.005590361445783133	
880.0	4.0	0.15159999999999998		1.384	0.005558232931726908		
881.0	3.0	0.12999999999999995		1.336	0.005365461847389558	
882.0	4.0	0.17760000000000004		1.4	0.005622489959839358	
883.0	2.0	0.17719999999999994		1.248	0.0050120481927710845	
884.0	3.0	0.12879999999999997		1.296	0.005204819277108434	
885.0	2.0	0.10239999999999995		1.368	0.0054939759036144575	
886.0	2.0	0.11706666666666665		1.352	0.005429718875502008	
887.0	3.0	0.16266666666666665		1.28	0.005140562248995984	
888.0	3.0	0.12586666666666663		1.216	0.004883534136546185	
889.0	3.0	0.13520000000000001		1.256	0.005044176706827309	
890.0	2.0	0.13884761904761903		1.24	0.00497991967871486		
891.0	2.0	0.09826666666666665		1.248	0.0050120481927710845	
892.0	1.0	0.16519999999999999		1.328	0.005333333333333333	
893.0	3.0	0.14097142857142853		1.344	0.005397590361445783	
894.0	3.0	0.11847619047619048		1.368	0.0054939759036144575	
895.0	3.0	0.18767619047619047		1.44	0.005783132530120482	
896.0	3.0	0.11933333333333336		1.328	0.005333333333333333	
897.0	2.0	0.14120000000000002		1.28	0.005140562248995984	
898.0	4.0	0.19146666666666662		1.344	0.005397590361445783	
899.0	3.0	0.16360000000000002		1.424	0.005718875502008032	
900.0	2.0	0.15929523809523816		1.416	0.0056867469879518075	 	 
901.0	3.0	0.14320000000000002		1.44	0.005783132530120482	
902.0	3.0	0.13386666666666663		1.384	0.005558232931726908	
903.0	3.0	0.15742857142857142		1.448	0.005815261044176707	
904.0	2.0	0.1235809523809524		1.424	0.005718875502008032	
905.0	2.0	0.2296380952380952		1.608	0.006457831325301205	
