907.0	2.0	0.15133333333333332		1.408	0.005654618473895583	
908.0	2.0	0.11226666666666665		1.368	0.0054939759036144575	
909.0	3.0	0.15653333333333336		1.424	0.005718875502008032	
910.0	2.0	0.2169714285714285		1.504	0.006040160642570281		
911.0	2.0	0.1833142857142856		1.464	0.005879518072289157	
912.0	2.0	0.18880000000000005		1.416	0.0056867469879518075	
913.0	6.0	0.19906666666666673		1.4	0.005622489959839358	
914.0	2.0	0.18906666666666666		1.464	0.005879518072289157	
915.0	2.0	0.18693333333333328		1.496	0.006008032128514056	
916.0	2.0	0.18079999999999996		1.344	0.005397590361445783	
917.0	2.0	0.17146666666666668		1.328	0.005333333333333333	
918.0	5.0	0.16466666666666666		1.368	0.0054939759036144575	
919.0	2.0	0.14800000000000002		1.424	0.005718875502008032	
920.0	2.0	0.1601142857142857		1.344	0.005397590361445783		
921.0	2.0	0.1825714285714285		1.392	0.005590361445783133	
922.0	2.0	0.1576190476190476		1.408	0.005654618473895583	
923.0	2.0	0.14959999999999998		1.432	0.005751004016064257	
924.0	2.0	0.15666666666666665		1.44	0.005783132530120482	
925.0	2.0	0.11439999999999999		1.336	0.005365461847389558	
926.0	3.0	0.18800000000000003		1.344	0.005397590361445783	
927.0	3.0	0.14440000000000003		1.408	0.005654618473895583	
928.0	3.0	0.14600000000000002		1.368	0.0054939759036144575	
929.0	3.0	0.16733333333333333		1.472	0.0059116465863453815	
930.0	3.0	0.15093333333333334		1.528	0.006136546184738956	 	 
931.0	4.0	0.15026666666666672		1.296	0.005204819277108434	
932.0	4.0	0.1572		1.44	0.005783132530120482	
933.0	3.0	0.158		1.488	0.005975903614457831	
934.0	2.0	0.15719999999999995		1.352	0.005429718875502008	
935.0	2.0	0.16507619047619046		1.472	0.0059116465863453815	
936.0	4.0	0.14053333333333337		1.384	0.005558232931726908	
937.0	3.0	0.15798095238095236		1.448	0.005815261044176707	
938.0	2.0	0.1168		1.504	0.006040160642570281	
939.0	2.0	0.1529333333333333		1.344	0.005397590361445783	
940.0	2.0	0.13559999999999994		1.344	0.005397590361445783		
941.0	2.0	0.14773333333333333		1.264	0.005076305220883534	
942.0	2.0	0.11927619047619047		1.312	0.005269076305220883	
943.0	2.0	0.1420190476190476		1.368	0.0054939759036144575	
944.0	2.0	0.12013333333333333		1.232	0.004947791164658635	
945.0	3.0	0.13666666666666663		1.352	0.005429718875502008	
946.0	3.0	0.19106666666666663		1.528	0.006136546184738956	
947.0	2.0	0.15360000000000004		1.52	0.006104417670682731	
948.0	4.0	0.10506666666666667		1.408	0.005654618473895583	
949.0	2.0	0.14407619047619044		1.4	0.005622489959839358	
950.0	2.0	0.19346666666666665		1.536	0.00616867469879518		
951.0	4.0	0.16028571428571428		1.376	0.005526104417670682	
952.0	2.0	0.11306666666666665		1.28	0.005140562248995984	
953.0	3.0	0.11159999999999999		1.328	0.005333333333333333	
954.0	2.0	0.18693333333333334		1.344	0.005397590361445783	
955.0	3.0	0.16640000000000005		1.272	0.005108433734939759	
956.0	2.0	0.16346666666666673		1.264	0.005076305220883534	
957.0	3.0	0.15213333333333331		1.328	0.005333333333333333	
958.0	2.0	0.13559999999999997		1.328	0.005333333333333333	
959.0	2.0	0.2100000000000001		1.288	0.005172690763052209	
960.0	2.0	0.17760000000000006		1.312	0.005269076305220883		
961.0	2.0	0.17047619047619053		1.376	0.005526104417670682	
962.0	2.0	0.16040000000000004		1.32	0.005301204819277108	
963.0	2.0	0.1562666666666667		1.472	0.0059116465863453815	
964.0	1.0	0.15759999999999996		1.464	0.005879518072289157	
965.0	2.0	0.17333333333333334		1.456	0.005847389558232932	
966.0	2.0	0.1933333333333333		1.544	0.006200803212851405	
967.0	2.0	0.2224		1.56	0.006265060240963855	
968.0	3.0	0.20573333333333335		1.616	0.00648995983935743	
969.0	2.0	0.19799999999999998		1.544	0.006200803212851405	
970.0	3.0	0.18560000000000001		1.584	0.0063614457831325305		
971.0	3.0	0.21280000000000002		1.528	0.006136546184738956	
972.0	2.0	0.17333333333333334		1.488	0.005975903614457831	
973.0	2.0	0.1444		1.328	0.005333333333333333	
974.0	3.0	0.1434666666666667		1.408	0.005654618473895583	
975.0	3.0	0.186		1.352	0.005429718875502008	
976.0	2.0	0.08666666666666666		1.272	0.005108433734939759	
977.0	2.0	0.16453333333333336		1.296	0.005204819277108434	
978.0	2.0	0.15386666666666668		1.32	0.005301204819277108	
979.0	2.0	0.1568		1.248	0.0050120481927710845	
980.0	2.0	0.10519999999999999		1.232	0.004947791164658635		
981.0	3.0	0.1457333333333333		1.264	0.005076305220883534	
982.0	2.0	0.14839999999999998		1.36	0.005461847389558233	
983.0	2.0	0.18413333333333332		1.376	0.005526104417670682	
984.0	2.0	0.1930666666666667		1.264	0.005076305220883534	
985.0	2.0	0.19106666666666663		1.416	0.0056867469879518075	
986.0	2.0	0.18133333333333337		1.416	0.0056867469879518075	
987.0	2.0	0.17146666666666677		1.48	0.005943775100401606	
988.0	2.0	0.20826666666666666		1.424	0.005718875502008032	
989.0	2.0	0.21245714285714282		1.408	0.005654618473895583	
990.0	2.0	0.19400000000000003		1.44	0.005783132530120482		
991.0	2.0	0.13920000000000002		1.328	0.005333333333333333	
992.0	2.0	0.13253333333333334		1.392	0.005590361445783133	
993.0	1.0	0.1641333333333333		1.304	0.005236947791164659	
994.0	2.0	0.1945333333333333		1.4	0.005622489959839358	
995.0	2.0	0.16079999999999994		1.416	0.0056867469879518075	
996.0	2.0	0.2194666666666667		1.432	0.005751004016064257	
997.0	2.0	0.2208000000000001		1.48	0.005943775100401606	
998.0	3.0	0.1618666666666667		1.432	0.005751004016064257	
999.0	2.0	0.1832		1.504	0.006040160642570281	
1000.0	2.0	0.17681904761904763		1.488	0.005975903614457831			
Infinity	2.0	0.17613333333333336		1.496	0.006008032128514056	
