33.0	10.0	0.4009968253968254		3.688	0.01481124497991968	
34.0	6.0	0.4016891774891776		3.536	0.014200803212851406	
35.0	8.0	0.34283492063492077		3.512	0.014104417670682731	
36.0	8.0	0.34740634920634933		3.384	0.013590361445783133	
37.0	8.0	0.3975018759018758		3.632	0.014586345381526105	
38.0	13.0	0.3648412698412699		3.624	0.014554216867469879	
39.0	5.0	0.4275206349206347		3.656	0.014682730923694778	
40.0	4.0	0.4299587301587303		3.632	0.014586345381526105		
41.0	8.0	0.39831111111111117		3.488	0.014008032128514055	
42.0	6.0	0.39322539682539676		3.56	0.01429718875502008	
43.0	7.0	0.39151111111111103		3.552	0.014265060240963856	
44.0	9.0	0.35962857142857124		3.448	0.013847389558232932	
45.0	7.0	0.4218349206349207		3.48	0.013975903614457831	
46.0	10.0	0.43754285714285707		3.528	0.01416867469879518	
47.0	7.0	0.44090158730158713		3.584	0.014393574297188756	
48.0	8.0	0.45444126984126965		3.68	0.014779116465863454	
49.0	6.0	0.36894689754689725		3.392	0.013622489959839357	
50.0	5.0	0.4229523809523809		3.448	0.013847389558232932		
51.0	9.0	0.4030158730158727		3.488	0.014008032128514055	
52.0	10.0	0.38134285714285726		3.424	0.013751004016064257	
53.0	11.0	0.4007428571428572		3.536	0.014200803212851406	
54.0	9.0	0.40350158730158736		3.496	0.014040160642570281	
55.0	9.0	0.39893333333333336		3.536	0.014200803212851406	
56.0	6.0	0.4075047619047619		3.512	0.014104417670682731	
57.0	8.0	0.4200095238095236		3.656	0.014682730923694778	
58.0	6.0	0.4244000000000002		3.48	0.013975903614457831	
59.0	7.0	0.38206666666666644		3.424	0.013751004016064257	
60.0	7.0	0.3840666666666665		3.336	0.013397590361445784	 	
61.0	6.0	0.4066952380952379		3.288	0.013204819277108433	
62.0	7.0	0.40861587301587293		3.352	0.013461847389558234	
63.0	7.0	0.3943142857142858		3.456	0.013879518072289156	
64.0	8.0	0.3998505050505052		3.496	0.014040160642570281	
65.0	9.0	0.37843174603174595		3.464	0.013911646586345382	
66.0	6.0	0.4156357864357864		3.536	0.014200803212851406	
67.0	10.0	0.40085714285714286		3.632	0.014586345381526105	
68.0	14.0	0.3976031746031745		3.488	0.014008032128514055	
69.0	7.0	0.4063492063492064		3.672	0.014746987951807228	
70.0	10.0	0.3880767676767677		3.432	0.013783132530120482	 	
71.0	11.0	0.36990793650793635		3.384	0.013590361445783133	
72.0	6.0	0.3603460317460317		3.304	0.013269076305220883	
73.0	8.0	0.3384031746031746		3.232	0.01297991967871486	
74.0	11.0	0.3640317460317463		3.4	0.013654618473895583	
75.0	9.0	0.3458857142857142		3.32	0.013333333333333334	
76.0	15.0	0.3462190476190476		3.248	0.01304417670682731	
77.0	6.0	0.33870793650793657		3.312	0.013301204819277108	
78.0	6.0	0.3706002886002887		3.352	0.013461847389558234	
79.0	7.0	0.4073419913419914		3.408	0.013686746987951807	
80.0	13.0	0.41388715728715736		3.56	0.01429718875502008	%	
81.0	12.0	0.3426380952380954		3.168	0.012722891566265061	
82.0	7.0	0.41967301587301586		3.248	0.01304417670682731	
83.0	6.0	0.43404444444444434		3.376	0.013558232931726907	
84.0	9.0	0.42758412698412696		3.456	0.013879518072289156	
85.0	8.0	0.40311659451659454		3.384	0.013590361445783133	
86.0	5.0	0.3824141414141414		3.24	0.013012048192771084	
87.0	5.0	0.36286320346320344		3.144	0.012626506024096385	
88.0	5.0	0.334952380952381		3.176	0.012755020080321285	
89.0	11.0	0.33125396825396813		3.16	0.012690763052208835	
90.0	10.0	0.3167587301587301		3.24	0.013012048192771084			
91.0	11.0	0.33617142857142857		3.336	0.013397590361445784	
92.0	5.0	0.32760317460317456		3.32	0.013333333333333334	
93.0	13.0	0.33120202020202033		3.304	0.013269076305220883	
94.0	8.0	0.3783197691197692		3.528	0.01416867469879518	
95.0	7.0	0.3705699855699857		3.416	0.013718875502008033	
96.0	6.0	0.38941269841269843		3.392	0.013622489959839357	
97.0	9.0	0.29529841269841284		3.16	0.012690763052208835	
98.0	9.0	0.31001269841269846		3.12	0.01253012048192771	
99.0	13.0	0.3290984126984127		3.384	0.013590361445783133	
100.0	12.0	0.3372063492063494		3.432	0.013783132530120482		

101.0	12.0	0.3440634920634923		3.376	0.013558232931726907	
102.0	6.0	0.3353324675324674		3.184	0.01278714859437751	
103.0	10.0	0.3417174603174605		3.272	0.013140562248995983	
104.0	4.0	0.3612634920634918		3.264	0.01310843373493976	
105.0	6.0	0.33168253968253963		3.144	0.012626506024096385	
106.0	10.0	0.3037301587301589		3.096	0.012433734939759036	
107.0	10.0	0.385368253968254		3.104	0.01246586345381526	
108.0	9.0	0.37408571428571447		3.104	0.01246586345381526	
109.0	14.0	0.35027619047619046		3.136	0.012594377510040161	
110.0	12.0	0.3375714285714287		2.944	0.011823293172690763		
111.0	7.0	0.38988571428571445		3.096	0.012433734939759036	
112.0	9.0	0.37758412698412697		3.032	0.012176706827309237	
113.0	11.0	0.367263492063492		3.0	0.012048192771084338	
114.0	13.0	0.31029523809523807		2.904	0.011662650602409638	
115.0	11.0	0.33217460317460323		3.056	0.012273092369477911	
116.0	7.0	0.3927396825396826		3.12	0.01253012048192771	
117.0	6.0	0.3584476190476191		2.928	0.011759036144578313	
118.0	6.0	0.35366349206349224		2.976	0.011951807228915663	
119.0	8.0	0.37279047619047634		3.008	0.012080321285140562	
120.0	9.0	0.3613174603174602		2.928	0.011759036144578313		
121.0	7.0	0.3341333333333332		3.0	0.012048192771084338	
122.0	9.0	0.37145714285714276		3.12	0.01253012048192771	
123.0	9.0	0.2989238095238096		2.928	0.011759036144578313	
124.0	5.0	0.3395619047619048		2.84	0.011405622489959839	
125.0	6.0	0.3362698412698414		2.968	0.011919678714859439	
126.0	8.0	0.35224444444444447		3.048	0.012240963855421687	
127.0	6.0	0.31568571428571424		2.992	0.012016064257028112	
128.0	6.0	0.35823809523809524		2.968	0.011919678714859439	
129.0	7.0	0.34106666666666663		3.032	0.012176706827309237	
130.0	5.0	0.3271619047619047		2.904	0.011662650602409638		
131.0	6.0	0.3012603174603175		2.872	0.011534136546184738	
132.0	4.0	0.3290761904761906		2.952	0.011855421686746989	
133.0	12.0	0.3295238095238096		2.944	0.011823293172690763	
134.0	6.0	0.38600952380952386		3.024	0.012144578313253012	
135.0	11.0	0.3569714285714286		3.12	0.01253012048192771	
136.0	7.0	0.26726666666666665		2.68	0.010763052208835342	
137.0	9.0	0.2597714285714287		2.648	0.010634538152610442	
138.0	10.0	0.3683206349206348		2.8	0.011244979919678716	
139.0	6.0	0.32675238095238107		2.696	0.010827309236947791	
140.0	9.0	0.33420317460317434		2.568	0.010313253012048192		
141.0	9.0	0.33888571428571435		2.856	0.011469879518072289	
142.0	10.0	0.3413714285714286		2.816	0.011309236947791165	
143.0	7.0	0.3154095238095237		2.872	0.011534136546184738	
144.0	8.0	0.2867142857142858		2.736	0.010987951807228915	
145.0	8.0	0.3652507936507936		3.064	0.012305220883534137	
146.0	8.0	0.2893841269841269		2.896	0.011630522088353414	
147.0	11.0	0.31650793650793657		3.144	0.012626506024096385	
148.0	5.0	0.28264761904761904		2.864	0.011502008032128514	
149.0	6.0	0.31330158730158714		2.776	0.01114859437751004	
150.0	8.0	0.3605460317460317		3.016	0.012112449799196788		
151.0	6.0	0.32059047619047615		3.032	0.012176706827309237	
152.0	5.0	0.3133714285714285		3.048	0.012240963855421687	
153.0	5.0	0.3611904761904762		2.92	0.011726907630522088	
154.0	7.0	0.3793746031746031		2.904	0.011662650602409638	
155.0	5.0	0.3915555555555555		2.904	0.011662650602409638	
156.0	8.0	0.4002571428571428		2.872	0.011534136546184738	
157.0	6.0	0.38758730158730154		2.76	0.01108433734939759	
158.0	11.0	0.3129333333333332		2.576	0.010345381526104418	
159.0	8.0	0.3356571428571426		2.664	0.010698795180722892	
160.0	7.0	0.34657142857142853		2.488	0.009991967871485943			
161.0	5.0	0.3608571428571427		2.736	0.010987951807228915	
162.0	6.0	0.37681904761904766		2.968	0.011919678714859439	
163.0	8.0	0.3328857142857141		2.8	0.011244979919678716	
164.0	8.0	0.33228571428571424		2.656	0.010666666666666666	
165.0	5.0	0.34233333333333354		2.8	0.011244979919678716	
166.0	8.0	0.32434285714285715		2.824	0.01134136546184739	
167.0	6.0	0.278447619047619		2.712	0.010891566265060241	
168.0	9.0	0.2904380952380954		2.84	0.011405622489959839	
169.0	5.0	0.35686666666666667		2.832	0.011373493975903615	
170.0	7.0	0.28598095238095234		2.648	0.010634538152610442		

171.0	3.0	0.3043809523809525		2.64	0.010602409638554217	
172.0	3.0	0.29386666666666655		2.576	0.010345381526104418	
173.0	5.0	0.330542857142857		2.632	0.010570281124497993	
174.0	3.0	0.31799999999999984		2.6	0.010441767068273093	
175.0	4.0	0.2941174603174604		2.528	0.010152610441767069	
176.0	9.0	0.3745619047619048		2.696	0.010827309236947791	
177.0	6.0	0.31979047619047624		2.552	0.010248995983935742	
178.0	3.0	0.3104761904761905		2.48	0.00995983935742972	
179.0	9.0	0.3319809523809524		2.536	0.010184738955823293	
180.0	4.0	0.313847619047619		2.584	0.010377510040160643		
181.0	2.0	0.34897142857142854		2.592	0.010409638554216867	
182.0	10.0	0.3053142857142857		2.72	0.010923694779116465	
183.0	6.0	0.3809714285714286		2.8	0.011244979919678716	
184.0	9.0	0.3063238095238095		2.744	0.01102008032128514	
185.0	9.0	0.3089142857142858		2.896	0.011630522088353414	
186.0	6.0	0.32629523809523814		2.856	0.011469879518072289	
187.0	8.0	0.3075936507936508		2.808	0.01127710843373494	
188.0	7.0	0.34196190476190474		2.696	0.010827309236947791	
189.0	7.0	0.3687757575757574		2.736	0.010987951807228915	
190.0	7.0	0.2992805194805196		2.952	0.011855421686746989		
191.0	5.0	0.34945396825396824		3.016	0.012112449799196788	
192.0	4.0	0.30190476190476206		2.712	0.010891566265060241	
193.0	5.0	0.3185523809523808		2.648	0.010634538152610442	
194.0	5.0	0.3440285714285714		2.712	0.010891566265060241	
195.0	7.0	0.3235968253968254		2.712	0.010891566265060241	
196.0	10.0	0.3134571428571428		2.6	0.010441767068273093	
197.0	8.0	0.3266857142857144		2.6	0.010441767068273093	
198.0	8.0	0.3547650793650794		2.784	0.011180722891566266	
199.0	7.0	0.3151428571428572		2.656	0.010666666666666666	
200.0	6.0	0.2693809523809524		2.64	0.010602409638554217		

201.0	6.0	0.30431746031746026		2.64	0.010602409638554217	
202.0	6.0	0.3105523809523811		2.592	0.010409638554216867	
203.0	6.0	0.3435238095238095		2.632	0.010570281124497993	
204.0	5.0	0.38285714285714284		2.816	0.011309236947791165	
205.0	8.0	0.3044000000000001		2.56	0.010281124497991968	
206.0	6.0	0.30721904761904784		2.584	0.010377510040160643	
207.0	6.0	0.28997142857142855		2.64	0.010602409638554217	
208.0	9.0	0.28306666666666674		2.544	0.010216867469879518	
209.0	5.0	0.27933333333333343		2.424	0.009734939759036144	
210.0	9.0	0.2943428571428573		2.688	0.010795180722891566			
211.0	7.0	0.34259047619047617		2.832	0.011373493975903615	
212.0	7.0	0.3427714285714286		2.712	0.010891566265060241	
213.0	3.0	0.3696155844155843		2.864	0.011502008032128514	
214.0	3.0	0.3465333333333332		2.912	0.011694779116465864	
215.0	7.0	0.2559079365079367		2.856	0.011469879518072289	
216.0	8.0	0.27526031746031737		2.72	0.010923694779116465	
217.0	6.0	0.3183292929292929		2.92	0.011726907630522088	
218.0	6.0	0.34719999999999995		2.888	0.011598393574297188	
219.0	6.0	0.3563428571428571		2.84	0.011405622489959839	
220.0	7.0	0.27218816738816737		2.56	0.010281124497991968		

221.0	3.0	0.2710412698412698		2.352	0.00944578313253012	
222.0	3.0	0.2800158730158731		2.456	0.009863453815261044	
223.0	6.0	0.21903809523809523		2.376	0.009542168674698795	
224.0	10.0	0.29996190476190476		2.64	0.010602409638554217	
225.0	7.0	0.3009523809523811		2.6	0.010441767068273093	
226.0	7.0	0.2764285714285714		2.6	0.010441767068273093	
227.0	5.0	0.29188571428571425		2.456	0.009863453815261044	
228.0	8.0	0.25487619047619053		2.472	0.009927710843373494	
229.0	8.0	0.31152380952380954		2.472	0.009927710843373494	
230.0	7.0	0.2509619047619049		2.416	0.00970281124497992	
	
231.0	5.0	0.23733333333333326		2.288	0.009188755020080321	
232.0	6.0	0.17841904761904762		2.28	0.009156626506024097	
233.0	4.0	0.24192380952380957		2.232	0.008963855421686748	
234.0	4.0	0.2901269841269842		2.352	0.00944578313253012	
235.0	6.0	0.27588571428571423		2.272	0.009124497991967871	
236.0	5.0	0.17253015873015873		2.24	0.008995983935742972	
237.0	4.0	0.2262920634920635		2.264	0.009092369477911647	
238.0	4.0	0.2565333333333332		2.216	0.008899598393574298	
239.0	5.0	0.2270952380952382		2.304	0.00925301204819277	
240.0	5.0	0.2277142857142858		2.296	0.009220883534136547			
241.0	7.0	0.27026666666666666		2.416	0.00970281124497992	
242.0	7.0	0.24860952380952378		2.424	0.009734939759036144	
243.0	8.0	0.2858793650793651		2.408	0.009670682730923695	
244.0	4.0	0.25466349206349215		2.288	0.009188755020080321	
245.0	4.0	0.23612380952380946		2.376	0.009542168674698795	
246.0	6.0	0.24218095238095233		2.312	0.009285140562248996	
247.0	4.0	0.22394285714285708		2.024	0.0081285140562249	
248.0	4.0	0.22746666666666673		2.056	0.008257028112449799	
249.0	5.0	0.21486666666666668		2.072	0.008321285140562249	
250.0	10.0	0.26769523809523815		2.24	0.008995983935742972		
251.0	6.0	0.26746666666666663		2.192	0.008803212851405623	
252.0	6.0	0.24670476190476193		2.232	0.008963855421686748	
253.0	4.0	0.3058761904761905		2.296	0.009220883534136547	
254.0	7.0	0.30775238095238094		2.344	0.009413654618473896	
255.0	6.0	0.2270666666666668		2.312	0.009285140562248996	
256.0	6.0	0.23925714285714292		2.232	0.008963855421686748	
257.0	6.0	0.20401904761904768		2.144	0.008610441767068273	
258.0	5.0	0.2561809523809524		2.24	0.008995983935742972	
259.0	5.0	0.22742857142857145		2.24	0.008995983935742972	
260.0	4.0	0.29736190476190477		2.304	0.00925301204819277		
261.0	4.0	0.2552000000000001		2.288	0.009188755020080321	
262.0	7.0	0.2332952380952381		2.232	0.008963855421686748	
263.0	7.0	0.3237904761904762		2.36	0.009477911646586346	
264.0	6.0	0.2643079365079364		2.288	0.009188755020080321	
265.0	8.0	0.25727619047619044		2.28	0.009156626506024097	
266.0	6.0	0.2656		2.216	0.008899598393574298	
267.0	3.0	0.25137142857142863		2.136	0.008578313253012048	
268.0	4.0	0.22906666666666667		2.096	0.008417670682730924	
269.0	5.0	0.2436761904761905		2.088	0.008385542168674699	
270.0	5.0	0.25827619047619044		2.112	0.008481927710843374		
271.0	5.0	0.20771428571428568		2.056	0.008257028112449799	
272.0	4.0	0.22506666666666675		2.168	0.008706827309236947	
273.0	8.0	0.19378095238095241		2.2	0.008835341365461847	
274.0	5.0	0.25877142857142865		2.232	0.008963855421686748	
275.0	8.0	0.22293333333333326		2.136	0.008578313253012048	
276.0	9.0	0.23346666666666677		2.112	0.008481927710843374	
277.0	7.0	0.19655238095238095		2.024	0.0081285140562249	
278.0	7.0	0.20979047619047625		2.048	0.008224899598393575	
279.0	8.0	0.2194857142857143		2.088	0.008385542168674699	
280.0	5.0	0.2753428571428572		2.32	0.00931726907630522			
281.0	5.0	0.2892190476190477		2.352	0.00944578313253012	
282.0	4.0	0.27690476190476193		2.312	0.009285140562248996	
283.0	5.0	0.2929777777777779		2.312	0.009285140562248996	
284.0	4.0	0.251752380952381		2.264	0.009092369477911647	
285.0	5.0	0.3209142857142857		2.392	0.009606425702811245	
286.0	4.0	0.26610476190476184		2.304	0.00925301204819277	
287.0	4.0	0.2974222222222222		2.312	0.009285140562248996	
288.0	4.0	0.2696571428571428		2.304	0.00925301204819277	
289.0	9.0	0.2298190476190477		2.344	0.009413654618473896	
290.0	5.0	0.1989333333333333		2.272	0.009124497991967871		
291.0	5.0	0.22533333333333336		2.112	0.008481927710843374	
292.0	4.0	0.20636190476190477		2.152	0.008642570281124497	
293.0	4.0	0.266704761904762		2.288	0.009188755020080321	
294.0	4.0	0.17613333333333328		1.952	0.007839357429718875	
295.0	5.0	0.22200000000000006		2.088	0.008385542168674699	
296.0	4.0	0.2341238095238096		2.16	0.008674698795180723	
297.0	4.0	0.20706666666666676		2.112	0.008481927710843374	
298.0	5.0	0.24733333333333338		2.096	0.008417670682730924	
299.0	3.0	0.25365714285714286		2.224	0.008931726907630522	
300.0	6.0	0.25040952380952386		2.056	0.008257028112449799		
301.0	5.0	0.2739238095238095		2.112	0.008481927710843374	
302.0	4.0	0.2683142857142857		2.336	0.00938152610441767	
303.0	4.0	0.28613968253968247		2.264	0.009092369477911647	
304.0	5.0	0.29291428571428557		2.296	0.009220883534136547	
305.0	5.0	0.24133333333333337		1.912	0.007678714859437751	
306.0	5.0	0.2924571428571429		2.056	0.008257028112449799	
307.0	8.0	0.23786666666666664		2.04	0.00819277108433735	
308.0	7.0	0.23906666666666665		2.024	0.0081285140562249	
309.0	4.0	0.21845714285714282		2.024	0.0081285140562249	
310.0	6.0	0.1959619047619048		2.008	0.00806425702811245		
311.0	3.0	0.30305079365079357		2.32	0.00931726907630522	
312.0	4.0	0.28374603174603175		2.264	0.009092369477911647	
313.0	5.0	0.28075238095238103		2.44	0.009799196787148594	
314.0	4.0	0.2726984126984128		2.232	0.008963855421686748	
315.0	6.0	0.2738507936507937		2.272	0.009124497991967871	
316.0	3.0	0.27304444444444453		2.232	0.008963855421686748	
317.0	5.0	0.24447619047619057		2.296	0.009220883534136547	
318.0	4.0	0.25229206349206346		2.184	0.008771084337349397	
319.0	4.0	0.22349523809523805		1.952	0.007839357429718875	
320.0	5.0	0.21338412698412704		1.936	0.007775100401606426		
321.0	7.0	0.19339365079365087		2.096	0.008417670682730924	
322.0	5.0	0.2036412698412699		2.056	0.008257028112449799	
323.0	8.0	0.2173142857142858		2.192	0.008803212851405623	
324.0	6.0	0.22090793650793658		2.128	0.008546184738955824	
325.0	7.0	0.24274920634920635		2.224	0.008931726907630522	
326.0	4.0	0.24515873015873021		2.264	0.009092369477911647	
327.0	4.0	0.20634660894660894		2.232	0.008963855421686748	
328.0	4.0	0.21309437229437236		2.256	0.009060240963855421	
329.0	4.0	0.20662222222222237		2.144	0.008610441767068273	
330.0	4.0	0.15727619047619046		1.896	0.007614457831325301		
331.0	3.0	0.2289047619047619		2.04	0.00819277108433735	
332.0	3.0	0.2571809523809525		2.184	0.008771084337349397	
333.0	3.0	0.24590476190476193		2.2	0.008835341365461847	
334.0	2.0	0.22286031746031743		2.072	0.008321285140562249	
335.0	3.0	0.3023238095238095		2.304	0.00925301204819277	
336.0	3.0	0.2916095238095237		2.304	0.00925301204819277	
337.0	6.0	0.19742857142857148		2.072	0.008321285140562249	
338.0	2.0	0.22036190476190468		2.0	0.008032128514056224	
339.0	3.0	0.2143936507936507		2.112	0.008481927710843374	
340.0	4.0	0.27716190476190466		2.2	0.008835341365461847		
341.0	5.0	0.27230476190476194		2.224	0.008931726907630522	
342.0	4.0	0.193952380952381		1.992	0.0080	
343.0	4.0	0.20847619047619048		2.032	0.008160642570281125	
344.0	4.0	0.24735238095238105		2.112	0.008481927710843374	
345.0	3.0	0.2491619047619048		2.088	0.008385542168674699	
346.0	4.0	0.29294285714285717		2.192	0.008803212851405623	
347.0	6.0	0.23065714285714287		2.24	0.008995983935742972	
348.0	4.0	0.2819904761904763		2.08	0.008353413654618475	
349.0	4.0	0.274352380952381		2.048	0.008224899598393575	
350.0	7.0	0.2751428571428572		2.192	0.008803212851405623		
351.0	8.0	0.17961904761904768		2.008	0.00806425702811245	
352.0	5.0	0.2253523809523811		2.04	0.00819277108433735	
353.0	10.0	0.26321904761904774		2.04	0.00819277108433735	
354.0	6.0	0.22386666666666669		1.872	0.007518072289156626	
355.0	4.0	0.2688666666666667		2.224	0.008931726907630522	
356.0	4.0	0.24724761904761908		2.008	0.00806425702811245	
357.0	8.0	0.21173333333333336		2.088	0.008385542168674699	
358.0	3.0	0.24410476190476196		2.064	0.008289156626506025	
359.0	3.0	0.21964444444444445		2.08	0.008353413654618475	
360.0	4.0	0.22274285714285716		1.984	0.007967871485943774		
361.0	4.0	0.23089523809523824		2.112	0.008481927710843374	
362.0	3.0	0.18932380952380948		2.088	0.008385542168674699	
363.0	5.0	0.20578095238095243		2.152	0.008642570281124497	
364.0	3.0	0.21280634920634922		2.264	0.009092369477911647	
365.0	5.0	0.20847619047619056		2.312	0.009285140562248996	
366.0	4.0	0.21898730158730162		2.2	0.008835341365461847	
367.0	6.0	0.22366666666666665		2.216	0.008899598393574298	
368.0	5.0	0.26189523809523824		2.232	0.008963855421686748	
369.0	4.0	0.26439047619047623		2.104	0.008449799196787148	
370.0	3.0	0.26183809523809526		2.056	0.008257028112449799		
371.0	5.0	0.22215238095238096		2.184	0.008771084337349397	
372.0	3.0	0.25457142857142856		1.976	0.00793574297188755	
373.0	3.0	0.22380952380952376		1.864	0.0074859437751004015	
374.0	9.0	0.28428571428571436		2.4	0.00963855421686747	
375.0	6.0	0.25481904761904756		2.296	0.009220883534136547	
376.0	9.0	0.23370476190476194		2.128	0.008546184738955824	
377.0	12.0	0.21021904761904764		2.144	0.008610441767068273	
378.0	3.0	0.221104761904762		2.0	0.008032128514056224	
379.0	4.0	0.15560000000000002		1.912	0.007678714859437751	
380.0	8.0	0.21693333333333337		1.904	0.007646586345381526		
381.0	7.0	0.2101333333333333		2.016	0.008096385542168674	
382.0	5.0	0.1876		1.856	0.007453815261044177	
383.0	4.0	0.22695238095238088		2.016	0.008096385542168674	
384.0	5.0	0.22401904761904765		2.0	0.008032128514056224	
385.0	6.0	0.2166095238095239		2.088	0.008385542168674699	
386.0	4.0	0.22535238095238094		1.92	0.0077108433734939755	
387.0	4.0	0.22200000000000006		1.928	0.0077429718875502	
388.0	4.0	0.2181904761904762		1.96	0.0078714859437751	
389.0	3.0	0.2295238095238095		2.016	0.008096385542168674	
390.0	5.0	0.20668571428571425		2.016	0.008096385542168674		
391.0	4.0	0.26344761904761904		2.096	0.008417670682730924	
392.0	3.0	0.28413333333333324		2.184	0.008771084337349397	
393.0	3.0	0.29159999999999997		2.096	0.008417670682730924	
394.0	3.0	0.22293333333333337		1.92	0.0077108433734939755	
395.0	2.0	0.25619047619047614		2.024	0.0081285140562249	
396.0	4.0	0.27445714285714284		1.936	0.007775100401606426	
397.0	5.0	0.1936380952380953		1.824	0.007325301204819277	
398.0	3.0	0.20424761904761898		1.88	0.007550200803212851	
399.0	9.0	0.1902666666666667		1.904	0.007646586345381526	
400.0	10.0	0.1822285714285714		1.856	0.007453815261044177		
401.0	11.0	0.1850666666666667		1.904	0.007646586345381526	
402.0	4.0	0.17779047619047614		1.696	0.0068112449799196785	
403.0	4.0	0.22624761904761911		1.872	0.007518072289156626	
404.0	4.0	0.1528285714285715		1.848	0.007421686746987952	
405.0	4.0	0.2009904761904762		1.712	0.006875502008032128	
406.0	3.0	0.22662539682539676		1.872	0.007518072289156626	
407.0	4.0	0.19219047619047622		1.904	0.007646586345381526	
408.0	3.0	0.19493333333333338		1.912	0.007678714859437751	
409.0	5.0	0.22742857142857145		1.896	0.007614457831325301	
410.0	5.0	0.27026666666666654		1.968	0.007903614457831325		
411.0	8.0	0.21091428571428572		1.96	0.0078714859437751	
412.0	6.0	0.18965714285714286		1.768	0.007100401606425703	
413.0	6.0	0.16519999999999996		1.712	0.006875502008032128	
414.0	3.0	0.20815238095238103		1.88	0.007550200803212851	
415.0	8.0	0.2418095238095239		2.064	0.008289156626506025	
416.0	6.0	0.25097142857142857		2.112	0.008481927710843374	
417.0	4.0	0.2527619047619048		2.04	0.00819277108433735	
418.0	3.0	0.1897523809523809		1.88	0.007550200803212851	
419.0	3.0	0.2168		1.96	0.0078714859437751	
420.0	3.0	0.2579428571428572		1.976	0.00793574297188755		
421.0	3.0	0.20840000000000009		1.792	0.007196787148594378	
422.0	4.0	0.16560000000000002		1.832	0.007357429718875502	
423.0	4.0	0.16346666666666665		1.68	0.006746987951807229	
424.0	4.0	0.18022857142857146		1.68	0.006746987951807229	
425.0	2.0	0.2198666666666667		1.696	0.0068112449799196785	
426.0	3.0	0.25400000000000006		1.704	0.006843373493975903	
427.0	3.0	0.17066666666666666		1.616	0.00648995983935743	
428.0	4.0	0.17253333333333334		1.696	0.0068112449799196785	
429.0	6.0	0.17605714285714288		1.76	0.007068273092369478	
430.0	5.0	0.12118095238095239		1.544	0.006200803212851405		
431.0	4.0	0.16026666666666664		1.68	0.006746987951807229	
432.0	3.0	0.1726666666666667		1.76	0.007068273092369478	
433.0	4.0	0.15106666666666665		1.728	0.006939759036144578	
434.0	6.0	0.22000000000000008		1.784	0.007164658634538153	
435.0	3.0	0.18693333333333334		1.608	0.006457831325301205	
436.0	5.0	0.17293333333333336		1.76	0.007068273092369478	
437.0	3.0	0.17186666666666672		1.632	0.00655421686746988	
438.0	3.0	0.21472380952380954		1.784	0.007164658634538153	
439.0	3.0	0.21426666666666672		1.648	0.006618473895582329	
440.0	4.0	0.2494285714285714		1.928	0.0077429718875502		
441.0	2.0	0.24066666666666678		1.808	0.0072610441767068275	
442.0	3.0	0.21121904761904756		1.8	0.007228915662650603	
443.0	4.0	0.19045714285714288		1.752	0.0070361445783132534	
444.0	8.0	0.2229333333333334		1.792	0.007196787148594378	
445.0	10.0	0.20750476190476186		1.936	0.007775100401606426	
446.0	5.0	0.2569142857142857		1.928	0.0077429718875502	
447.0	6.0	0.22073333333333334		1.968	0.007903614457831325	
448.0	3.0	0.22748571428571426		1.84	0.007389558232931727	
449.0	3.0	0.19491746031746038		1.84	0.007389558232931727	
450.0	5.0	0.21546666666666667		1.904	0.007646586345381526		
451.0	4.0	0.15754285714285712		1.816	0.007293172690763052	
